file,theta,degrees,destination,rho1,rho2,stimulus,stimpos
GOPR0243,2.8882257610535,165.483146389326,2.37142148559096,0.281854637474492,0.564549332895616,0.0197327302273702,1
GOPR0243,0.562001462944986,32.2003119069256,0.706358326064999,0.265649761923116,0.568335800519927,1.74638363308759,2
GOPR0243,5.05809121210292,289.807278845708,5.13152472233513,0.276304372106391,0.610912436396853,3.20487609455105,3
GOPR0243,5.30104359441278,303.727424974712,5.31537055611907,0.356517104203313,0.669758360532796,4.75552107447993,4
GOPR0244,4.53544008221957,259.861574945649,4.47115373366821,0.296788726717451,0.527449290862375,0.159783202410607,1
GOPR0244,5.03695453768268,288.596236608486,5.06273826426865,0.25561372812689,0.575331872891126,1.76387987887368,2
GOPR0244,4.6014873202032,263.645802930606,4.60836006422437,0.278934788690671,0.644140609156803,3.25249431377129,3
GOPR0244,6.06125183550944,347.284148740614,6.03128805413008,0.414426888941771,0.670340684508193,4.76052133296565,4
GOPR0245,1.73111441280463,99.1855497079728,1.89137414266645,0.278479509416457,0.690112698717464,0.043487055508513,1
GOPR0245,1.24175662263016,71.1474136591275,1.10404541478,0.408214172025137,0.660325507184206,1.65124927913244,2
GOPR0245,5.63478161625596,322.849205089371,5.5566510034152,0.469149019842646,0.709320278645359,3.2719278160567,3
GOPR0245,3.57966057765268,205.099443188861,3.51762019172103,0.282009053760525,0.554183310287162,4.72465830333849,4
GOPR0246,5.30211261580642,303.788675388777,5.42321684208404,0.380644657995658,0.623008393452353,6.27677769723373,1
GOPR0246,5.88370494006368,337.111460965922,5.76734892090687,0.424382972162863,0.623687464361108,1.59348717712869,2
GOPR0246,1.99283192160458,114.180858386888,1.94229893908493,0.307409632935529,0.508507082054036,3.19238925451767,3
GOPR0247,1.98975682495036,114.004668327006,2.00887749000498,0.28712545549922,0.500701166049271,4.86232598861961,4
GOPR0248,3.41577326553471,195.709391888758,2.94825303603505,0.262336119883965,0.594645172083107,0.0321487031164973,1
GOPR0248,3.94763949200891,226.183081931279,3.75790410187195,0.360935451412141,0.619195091281795,1.57287101261487,2
GOPR0248,2.32135221471743,133.003684666655,2.12150232270561,0.256500521853511,0.676682911443833,3.18358476081116,3
GOPR0248,4.90086475461314,280.798866403751,4.82570861643962,0.403467657288858,0.635040832296869,4.87716477014054,4
GOPR0249,5.79621333332688,332.098561157085,5.64377422846137,0.320277928027772,0.546166910626867,0.020077623013524,1
GOPR0250,5.61602624468175,321.77460145497,5.51747328366273,0.28307248558291,0.618676346735396,1.65157889174713,2
GOPR0251,2.55513527629883,146.398467416916,2.93975080240015,0.273614949692804,0.542792874199859,3.16766994849581,3
GOPR0251,1.22178367659818,70.0030481470526,1.51653598223572,0.477177672258211,0.656599839778565,4.78036830770587,4
GOPR0253,5.67976652299298,325.426650387192,5.66006722882298,0.292759008486805,0.556268988468419,1.81191400524636,2
GOPR0253,2.92802314520504,167.76336853687,3.04238220360347,0.352944197857502,0.626814899449716,3.15190156673604,3
GOPR0254,4.18103914767535,239.555897140772,4.17681349900308,0.307587597208797,0.512977210144165,4.80230976941994,4
GOPR0255,0.0980348012473201,5.6169803568753,0.184440565864219,0.270422929159335,0.52554747776808,6.27719735479567,1
GOPR0255,1.34931541130118,77.3100782995165,1.54696750909041,0.302656662166792,0.653574896846907,1.64310464912418,2
GOPR0255,0.471632724821877,27.0225646125485,0.642709099246098,0.345276121195483,0.555696014951863,3.3402232889747,3
GOPR0255,1.91874730405383,109.93612247439,1.90781778483435,0.251976037317975,0.619656965629696,4.71659063633156,4
GOPR0256,5.66538723132646,324.602777662313,5.64355413064426,0.421252331001101,0.600726887851355,0.11495486492527,1
GOPR0256,0.838852364470822,48.062700118748,0.69190788247475,0.426505826029478,0.606797761580618,1.58490829315802,2
GOPR0256,1.40414060623084,80.4513305799677,0.916988549900974,0.329103232376475,0.500727197773822,3.15992054003209,3
GOPR0256,3.19631025222982,183.135087467164,3.42921067738308,0.455346373741987,0.623601262001059,4.77211168701472,4
GOPR0257,1.9374808738909,111.009476961267,2.07806076888069,0.454954742424515,0.591543001254865,1.63741102972008,2
GOPR0257,3.84155213240157,220.104723966091,3.90000292171441,0.250183952142282,0.537434840884656,3.22181841654625,3
GOPR0258,2.01818520599057,115.633494579,1.9808983425122,0.35383625018963,0.577950797850623,6.25865035411685,1
GOPR0258,0.726479714970263,41.6242215696631,0.18939085588102,0.395188202444329,0.551252388460554,1.81381324648441,2
GOPR0258,4.430532021695,253.850785840687,4.53747135805741,0.269844847163818,0.719618731835647,3.15179638108375,3
GOPR0258,0.913318311145043,52.3292845806271,0.732257190952952,0.360490799242278,0.616121171496749,5.03281151431371,4
GOPR0260,4.6800905552773,268.149436556427,4.63810578452416,0.261880161859589,0.351674046770488,0,1
GOPR0261,2.68414529874297,153.790197217854,2.90428645028864,0.279493859658745,0.51763448669963,0.0939246443133679,1
GOPR0261,1.23916007302312,70.9986423253479,0.758829409131682,0.273566513128414,0.502684088184127,1.65902702427265,2
GOPR0261,0.13666187852624,7.8301488598831,0.0610565125652958,0.283188189474027,0.505153215445489,3.19123871572913,3
GOPR0261,5.25336074442013,300.995398914978,5.36775404329998,0.273994134968542,0.51447388331747,4.68922750451349,4
GOPR0262,1.02770472109018,58.8831431041367,0.93002587396692,0.268962731054432,0.52525733024286,0.012169784563413,1
GOPR0262,5.79793506132859,332.197208905052,0.00337960901680501,0.277415137987005,0.516107819495796,1.59503400365963,2
GOPR0262,3.23069487083113,185.105180993186,2.95888765512254,0.262810186490802,0.503585108154863,3.15383693961413,3
GOPR0262,4.76142126669355,272.809343065375,4.87000786146938,0.256832115512129,0.501055844125813,4.78046543864269,4
GOPR0263,0.0567565242131804,3.2519092972473,0.0450963621390037,0.35121743385137,0.665851975695531,0.112536418391598,1
GOPR0263,4.99739166744554,286.329451118474,4.89387349812979,0.257702801560014,0.533705228554532,1.52917090006076,2
GOPR0263,5.78934974833388,331.705306704656,6.05379817053553,0.393622356922415,0.508346281734941,3.13329408890512,3
GOPR0263,4.54858024878638,260.614451032026,4.64160170806818,0.252304781129652,0.510524490016265,4.66607556654167,4
GOPR0264,1.58563580134708,90.850239262032,1.48224657785825,0.282908838189128,0.63870970626819,6.25144993365113,1
GOPR0264,2.08484612260861,119.452883759687,2.15123177556826,0.267806353360914,0.549821293505279,1.60721502607096,2
GOPR0264,6.09911134545232,349.453338874775,6.20166748911331,0.361300825681954,0.525005821566491,3.13109723729731,3
GOPR0264,6.04982877634045,346.629655661103,6.20863665023907,0.339565640128587,0.562528399464149,4.73570408254719,4
GOPR0265,5.91384992216925,338.838641214068,5.79989683933391,0.340455446173087,0.610560492308365,0.00631441976639135,1
GOPR0265,4.65289263064979,266.591110263756,5.01883898975613,0.299578378041622,0.509452623003938,6.26090587819089,1
GOPR0265,4.9599565192034,284.184575118753,4.88969728401141,0.352646999879982,0.629058472183763,1.59140144936223,2
GOPR0265,3.8401813303878,220.026182796154,3.91120184802058,0.359718609256795,0.636493587208529,1.66312182830976,2
GOPR0265,6.07150805540885,347.871786854609,6.01751458179647,0.304931177299986,0.538948039108098,3.12295109270348,3
GOPR0265,1.94864292542048,111.64901540462,2.2893738201628,0.341271362309281,0.538443674360993,4.72063550239661,4
GOPR0266,0.194496807806025,11.1438462160523,0.0347039075178079,0.29271257575365,0.538120034290053,6.25933524478262,1
GOPR0266,4.91424087568435,281.565261687387,4.96176454917148,0.257227847276445,0.5814028635401,1.5229310936328,2
GOPR0266,6.13455279008061,351.483984071823,6.12632056741507,0.423644320099464,0.585215646873045,3.13955641124016,3
GOPR0266,0.505817682156063,28.9812183906321,0.34058952695692,0.308984219463849,0.502083278224226,4.67498645156076,4
GOPR0267,1.10592845538495,63.3650329369799,1.05876345102253,0.263442128075278,0.535247010423613,6.20645562894747,1
GOPR0267,2.14164035641701,122.706953657588,2.2114551634784,0.27686915367024,0.535069710994668,1.68351812886774,2
GOPR0267,1.77740623848577,101.837875945458,1.75287899990549,0.324439033991349,0.642003513684478,3.19393565060615,3
GOPR0267,5.94370778509565,340.549370745031,6.20862245841495,0.29095687340435,0.500211546911804,4.76313697395623,4
GOPR0268,0.828569219597615,47.4735193173916,0.707215366788784,0.333552731285425,0.600796155417839,0.0100763817265532,1
GOPR0268,3.01036063799919,172.480959369663,2.90321556324121,0.294001884999505,0.526749549518583,1.7020283423855,2
GOPR0268,6.12710824855867,351.057443262206,0.0193753860618155,0.319436412305401,0.591320861371755,3.15002995337252,3
GOPR0268,5.83229281749844,334.165763327124,5.78935772465552,0.28416657797514,0.589099533456925,4.74496129384153,4
GOPR0270,4.38608024849781,251.303886844616,4.37116057348244,0.289026220680604,0.526810487474462,6.27696223125141,1
GOPR0270,5.88431780642568,337.14657562187,5.92321866566271,0.265949249162806,0.563592663423943,1.61165185576896,2
GOPR0270,2.44507103666081,140.092251010341,2.50706156108373,0.286777583694235,0.532361082836271,3.26413347363339,3
GOPR0270,0.425218232059026,24.3632100689966,0.463624866247889,0.385195707374591,0.508692484058311,4.76517231004404,4
GOPR0271,5.88221258639566,337.025955399203,0.0408353448288654,0.265828461120629,0.562388391279056,0.0181191897637052,1
GOPR0271,1.96687695494953,112.693748340151,1.84747614130028,0.302446483293492,0.500603143458779,1.7602328060633,2
GOPR0271,2.14092417272432,122.665919354641,1.75047988625711,0.329623367261185,0.546797272241781,3.20074787411524,3
GOPR0273,4.32519830203416,247.815608263707,4.30180987312282,0.266817239949213,0.561542325542055,0,1
GOPR0273,4.51774454415434,258.847695298298,4.58523107077709,0.258600201799738,0.506404702293423,1.66409989911438,2
GOPR0273,3.17463847060872,181.893385845746,3.24579929519111,0.270541672598286,0.384258278755815,3.14159265358979,3
GOPR0274,3.82621163987563,219.225778488703,3.71799677368142,0.255773188353911,0.535473065086626,0.0417954276782744,1
GOPR0274,0.792816212056098,45.4250228803633,0.460182038074868,0.271046170349627,0.506960245294522,1.64412409252411,2
GOPR0274,0.0853831291198179,4.89209294018613,0.142742391296256,0.269660192534899,0.521325059590167,3.4307485636464,3
GOPR0274,5.36654763785223,307.480530204834,5.43049926669695,0.277897814110286,0.588744963409161,4.73301963741368,4
GOPR0276,0.18714328963634,10.7225206603566,0.409285930742723,0.377230527449764,0.585777071805411,0.0771472084799865,1
GOPR0276,6.24353316418344,357.728099557671,6.14926155299533,0.458607400934029,0.641021859978427,1.59990033780762,2
GOPR0276,2.16498730741577,124.044635414315,2.23613133097534,0.231369431465003,0.584227483918278,3.22677641643165,3
GOPR0276,2.3576789789689,135.085054941631,2.15773189685233,0.370485793443811,0.605386429980475,4.79234452242096,4
GOPR0277,3.68634558248226,211.212043702929,3.59648262291549,0.375060605988756,0.607360649023455,0,1
GOPR0277,0.766581331734909,43.9218749619284,0.710129695326327,0.410988096647439,0.61706850818231,1.65352038831472,2
GOPR0277,3.52018672706443,201.691842558762,3.49005487512115,0.300741097138822,0.530236779432463,3.16060296824177,3
GOPR0277,2.17366533347848,124.541849682214,2.24621229372709,0.355505670501762,0.529492078726627,4.79521266440048,4
GOPR0278,4.24142165747474,243.015560108685,4.40941575107067,0.365162491827467,0.589998374399942,0.00399048142226976,1
GOPR0278,5.31138347287946,304.319856371531,5.14744079948639,0.229688700786182,0.582022431171705,1.64110422967757,2
GOPR0278,0.507913855111532,29.10132025411,0.300069183040294,0.234258044936725,0.592462352480772,3.14368033322904,3
GOPR0278,6.25450410842121,358.356688359769,6.04905751723006,0.225577937285065,0.541704938154122,4.73471298569958,4
GOPR0279,3.06898633144496,175.839964175134,3.33478541048751,0.274980100285846,0.523575820898479,6.25694750254402,1
GOPR0279,4.65945148979479,266.966905211185,4.45217936850855,0.483563914297463,0.645126060699112,1.56273442345805,2
GOPR0279,5.09247835777277,291.777517162092,4.75278991414108,0.258099467326775,0.635755697140672,3.31398782808554,3
GOPR0279,5.80838610937152,332.796009849401,5.84324946340968,0.283212485964397,0.583593937041606,4.79886946002029,4
GOPR0280,3.44356373966409,197.301668767039,3.27626565186365,0.492348565528432,0.639132569708162,0.0371690196116774,1
GOPR0280,0.503856452868183,28.8688482297792,0.4837874922115,0.330116570241139,0.670361856443746,1.58091318086365,2
GOPR0280,1.54729734705384,88.6536076379738,1.61634851765575,0.274593458588407,0.506401716551137,3.10163480996104,3
GOPR0280,4.11381594971878,235.704291612489,4.31117902242164,0.348454641611497,0.522646554045985,4.76844858623037,4
GOPR0281,5.82337075432379,333.654566762668,5.78081602129538,0.308087466192064,0.582638465984814,6.27921056783916,1
GOPR0281,6.2374146240938,357.377533033754,0.184292008468703,0.295094107886888,0.577116385080341,1.58939978247636,2
GOPR0281,5.68224492864039,325.56865257071,5.40323210200413,0.289110560946874,0.600230414644609,3.14370703885206,3
GOPR0281,6.01672992677502,344.733231274265,5.82294812199158,0.30378581356511,0.571636173509235,4.73727865369393,4
GOPR0282,5.88514879513131,337.194187767526,5.71344574726805,0.342117690298654,0.588625736957282,6.27713845674922,1
GOPR0282,4.75341132782594,272.350407374103,5.07647519458103,0.207347640535274,0.548214580974611,1.65282939159588,2
GOPR0282,3.61438887105693,207.089227830616,3.61502520765083,0.283539845844144,0.694943107697153,3.17314467908609,3
GOPR0282,1.58959382324968,91.0770172122711,1.40798813131135,0.314620271333421,0.55618817811491,4.69359148392991,4
GOPR0283,6.16476340482696,353.214924793284,0.0791653305216322,0.320154071988883,0.593410846362224,0.024737220989133,1
GOPR0283,4.16956591372289,238.89852925793,4.20768206389119,0.420701825935546,0.559736079536969,1.71882827375694,2
GOPR0283,1.65416837412731,94.7768664415123,1.54614636781387,0.355455996505651,0.556577116211827,3.19144735789776,3
GOPR0283,0.137436687886227,7.87454216613759,0.338890549167951,0.356901120291419,0.509224737425054,4.78513487916063,4
GOPR0284,3.47093781730342,198.870087883836,3.72709185029061,0.264748741585866,0.559578197176724,0.022644567766325,1
GOPR0284,3.5927803765483,205.85115229364,3.6853787978813,0.437023194624268,0.57516692569445,1.60960882424448,2
GOPR0284,4.06784815057964,233.070530728311,4.01359128074647,0.462764373734317,0.715921426737816,3.12289841595463,3
GOPR0284,3.06200864775267,175.440172348788,3.20753646253206,0.43647952074509,0.690905194919179,4.83168459192304,4
GOPR0285,6.05877202693243,347.142066175151,6.13887294164245,0.271138849548969,0.552643915227866,6.24883972081248,1
GOPR0285,0.536609529909493,30.745461310313,0.712946934384395,0.402638854314482,0.668786860820195,1.4711477127776,2
GOPR0285,0.719239726625176,41.2094007937657,0.764665729569684,0.296125726416799,0.534869835831059,3.13320710591052,3
GOPR0285,2.64326958071792,151.448191090452,2.62761035323946,0.280788738095669,0.675666511778103,4.73077747851678,4
GOPR0286,5.88662388292042,337.278704072253,6.01967632854414,0.299514201544689,0.518290477979881,0.308588628169502,1
GOPR0286,3.52706527087075,202.085954088061,3.24600274536234,0.44448519926618,0.700234547147695,1.60435960175314,2
GOPR0286,0.825798687119781,47.3147794994078,0.637356303586295,0.496777470699668,0.686965450604385,3.12295109270348,3
GOPR0286,2.58189089086997,147.931451210121,2.71880766867034,0.308977445377966,0.545355186372707,4.72271475590655,4
GOPR0287,5.17467937038223,296.487288256316,5.07553599035558,0.292163937120921,0.538713947158233,0.141648923125387,1
GOPR0287,2.10455195170151,120.581944598517,2.03139622570148,0.325092417244439,0.632521553281856,1.62486171836685,2
GOPR0287,5.82141502468699,333.542511708611,6.0893548944818,0.308979722829563,0.515048766927784,2.99874175086343,3
GOPR0287,1.82463366076355,104.543807919256,1.65178241623386,0.377987894641396,0.511699423517898,4.76568807568716,4
GOPR0288,5.41290149395236,310.136410523528,5.51484763850691,0.305666510689675,0.556959008523091,0.0962248412918805,1
GOPR0288,2.53043073833604,144.983001656828,2.71276798224053,0.319301159509621,0.536698094757871,1.6941298583561,2
GOPR0288,5.24613007531913,300.581112092435,5.39186081640852,0.281189769772095,0.535588855756979,3.15721335073599,3
GOPR0288,1.67599191138581,96.0272630204707,1.44356569817411,0.253623331419432,0.547163753000139,4.6734518122172,4
GOPR0289,6.04528399208283,346.369258704344,6.09453739393398,0.275565101513557,0.525267342581597,0.121527602003874,1
GOPR0289,4.84807962496535,277.774501253882,4.80550976437443,0.364765023730013,0.722492725209734,1.8453005895623,2
GOPR0289,0.382197365464945,21.8982959821604,0.435347053403651,0.546869702255162,0,3.15791773379127,3
GOPR0289,2.35733149874249,135.065145791194,2.41342986574695,0.414057206965672,0.657272724125803,4.73392733528728,4
GOPR0291,0.503383620480059,28.8417569295226,1.12622294768387,0.352262987708507,0.646112588515107,6.25384700223167,1
GOPR0291,6.25143465425938,358.180821590887,6.14019726809434,0.289974599777943,0.532016656145196,0.0412808827584521,1
GOPR0291,3.32357311405839,190.426712338698,3.28226668418283,0.274747616704875,0.633821918171919,1.7992616406346,2
GOPR0291,3.98192888518389,228.14771944227,4.05232446073619,0.326259865417022,0.609463637182199,3.17835221909527,3
GOPR0291,5.16865382723108,296.142050064481,4.90047341965329,0.375698133455495,0.594045794046573,4.77980879453454,4
GOPR0292,4.32208433505788,247.637191098423,4.17222891497577,0.253790015711297,0.562759611179059,0.0421063012750804,1
GOPR0292,5.02528203381455,287.927451400492,5.05251858106729,0.388992843787018,0.630656635079565,1.7253968722261,2
GOPR0292,5.0585267516539,289.832233423791,5.03867271733889,0.331839309038522,0.539883859543341,4.68136213821856,4
GOPR0293,1.46452679262634,83.9112042013203,1.59179208111111,0.467752220298284,0.62063166707584,0.0266715311307872,1
GOPR0293,3.18058959767117,182.234360309771,3.01094108158221,0.257035015176373,0.637983445123334,1.82801684651551,2
GOPR0293,4.8492850106735,277.843564767644,4.96889137719711,0.352958181541507,0.62502257053145,3.16498625246551,3
GOPR0293,0.0652498424998513,3.73854058913483,0.0205797058592267,0.437933475686928,0.631533812179227,4.64713913788484,4
GOPR0294,4.07128277182566,233.267320029933,4.01678438382191,0.284763886176239,0.501935730489676,6.28097933571694,1
GOPR0294,4.80106324126743,275.080660900023,4.65224282061626,0.324481764584593,0.700519273834523,1.67706118968598,2
GOPR0294,2.46273365932302,141.104244744018,2.59492493892899,0.325150098805334,0.534411929269803,1.61597480931042,2
GOPR0294,0.906463865796012,51.9365537912246,0.911248876372326,0.264615328832444,0.554685730989315,3.14794673474112,3
GOPR0294,2.32867323184894,133.423148050033,2.27569606994545,0.264207635273138,0.506521067790638,4.68133220655273,4
GOPR0295,5.29552310540448,303.411124253688,6.06046838159396,0.266400408666952,0.516757535052512,6.27089205208687,1
GOPR0295,5.94279852274476,340.497273849855,5.98219844392345,0.26781818724538,0.505721093297803,1.68788660914162,2
GOPR0295,1.32392489068153,75.8553086283706,1.17241510555201,0.290051818630077,0.527816373237074,3.15127874176121,3
GOPR0295,6.01181318555378,344.45152275333,6.17168088122943,0.274985523032724,0.515688674402467,4.70863284735254,4
GOPR0296,5.30421569045861,303.909172690348,5.21128436095046,0.284004647818814,0.559712844694568,6.25856465924386,1
GOPR0296,1.3904640102485,79.6677193520745,1.42976635940789,0.304510239094085,0.513437256661685,1.61077501391819,2
GOPR0296,5.29937525705481,303.631836285297,5.44037655196847,0.293805220671156,0.522915738016202,3.14919885491648,3
GOPR0296,3.10116796196943,177.683835782035,3.20532750377347,0.279982783245694,0.501641277490004,4.72625949013452,4
GOPR0297,2.7518167727749,157.667487073313,2.57876331242847,0.321926679403214,0.517531764161621,0,1
GOPR0297,0.103392000694035,5.92392527518186,0.130252816635559,0.290017226920433,0.571696304629621,1.69337156236051,2
GOPR0297,2.63376563283108,150.903654987823,2.42693525872742,0.256255006392108,0.526127270826539,3.17784423751135,3
GOPR0297,0.272745607087798,15.6271721668643,0.00925092280295026,0.287329384472046,0.510437810044228,4.96116049548864,4
GOPR0298,3.07428527303279,176.143571164003,2.96623812266741,0.259585689342632,0.501086793310506,0.00438786126466106,1
GOPR0298,2.31085660578762,132.402330571557,2.37681265955871,0.258533614989051,0.539698790423276,1.62138075277666,2
GOPR0298,5.23465135967095,299.923430131563,5.07984137330948,0.333993116138062,0.542602663109212,3.17579718524223,3
